サイト,市町,種別,種別根拠,所在地,価格(万円),土地面積(㎡),坪単価(万円/坪),種別上限(万円),地目,都市計画,接道,建築可否,建築可否理由,属人性,検出日,フラグ,詳細URL,判定
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市三福171-10他,1600,172.1,30.7,1500,宅地,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-27,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_75550290/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市寺家,1400,201.8,22.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_78731421/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市韮山多田富士見ニュータウン,150,311.0,1.6,1500,田,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-07-24,NG:富士見ニュータウン,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21348721/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷エメラルドタウン,170,283.0,2.0,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,NG:エメラルドタウン,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_82693663/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市中,270,381.5,2.3,1500,畑,—,,×,掲載に再建築不可の表記（新規建築不可）,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_78937214/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市韮山山木,300,616.0,1.6,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20083376/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市韮山山木,400,461.0,2.9,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_76404904/,適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市長岡,650,173.6,12.4,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,注意:温泉,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_78583766/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市南條,680,73.2,30.7,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-06-17,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_20572842/,不適合
SUUMO 土地 伊豆の国市,伊豆の国市,更地,土地カテゴリ（建物表記なし）,静岡県伊豆の国市奈古谷,795,525.0,5.0,1500,—,—,,不明,接道・区分情報なし、詳細/役場で要確認,,2026-08-01,,https://suumo.jp/tochi/shizuoka/sc_izunokuni/nc_21411851/,適合
